-- Merging decision tree log ---
application
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:9:4-42:19
MERGED from [:razorpay_flutter] D:\nish_git_clone_new\foodigy_consumer\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [:razorpay_flutter] D:\nish_git_clone_new\foodigy_consumer\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-10:19
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:43:5-66:19
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:43:5-66:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\NISHANTH\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\NISHANTH\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\390252053a2680ae66a80d4290d13b20\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\390252053a2680ae66a80d4290d13b20\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\428f304822d3f047b86b31360a673dc9\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\428f304822d3f047b86b31360a673dc9\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ab73b6c9cbb15bbfef4cefba6b3e7d3b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ab73b6c9cbb15bbfef4cefba6b3e7d3b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4898a9bfe95a84b6355e1126d9f25ded\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4898a9bfe95a84b6355e1126d9f25ded\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3d9cd8a3d1b05a0665ea458713b72df8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3d9cd8a3d1b05a0665ea458713b72df8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\c721373c354e0ab6008c8cae2ccbb7a0\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\c721373c354e0ab6008c8cae2ccbb7a0\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NISHANTH\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NISHANTH\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\fb441e6c6db529aa542dbbe0170b1580\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from D:\nish_git_clone_new\foodigy_consumer\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from [:alt_sms_autofill] D:\nish_git_clone_new\foodigy_consumer\build\alt_sms_autofill\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:firebase_messaging] D:\nish_git_clone_new\foodigy_consumer\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\nish_git_clone_new\foodigy_consumer\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_pdfview] D:\nish_git_clone_new\foodigy_consumer\build\flutter_pdfview\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:platform_device_id] D:\nish_git_clone_new\foodigy_consumer\build\platform_device_id\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] D:\nish_git_clone_new\foodigy_consumer\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] D:\nish_git_clone_new\foodigy_consumer\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-19:12
MERGED from [:image_picker_android] D:\nish_git_clone_new\foodigy_consumer\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] D:\nish_git_clone_new\foodigy_consumer\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\nish_git_clone_new\foodigy_consumer\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] D:\nish_git_clone_new\foodigy_consumer\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\nish_git_clone_new\foodigy_consumer\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] D:\nish_git_clone_new\foodigy_consumer\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\nish_git_clone_new\foodigy_consumer\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] D:\nish_git_clone_new\foodigy_consumer\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:device_info] D:\nish_git_clone_new\foodigy_consumer\build\device_info\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:downloads_path_provider_28] D:\nish_git_clone_new\foodigy_consumer\build\downloads_path_provider_28\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] D:\nish_git_clone_new\foodigy_consumer\build\open_file\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:razorpay_flutter] D:\nish_git_clone_new\foodigy_consumer\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:package_info_plus] D:\nish_git_clone_new\foodigy_consumer\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] D:\nish_git_clone_new\foodigy_consumer\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.razorpay:checkout:1.6.29] C:\Users\NISHANTH\.gradle\caches\transforms-3\8e1aa51044e172ab5c55ef54cc976570\transformed\jetified-checkout-1.6.29\AndroidManifest.xml:2:1-68:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\e6ae9c46935e5340658f029ec29a18df\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\NISHANTH\.gradle\caches\transforms-3\273fe2f040bb22068b2f4adcf3624193\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\7ac41b3b4c82238576a835b3b47bdde3\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\NISHANTH\.gradle\caches\transforms-3\d8ffed4e854c9807a3aa4acdc97eefea\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\62b3fc2b8fd72e3789e5cf422504f746\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\NISHANTH\.gradle\caches\transforms-3\3b3c98d12cbb1b1951bbc2b9ae1b96b5\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\218193f1550bf7c6308b91600521b841\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\e97d4b314d6b7d967ebe54142bfb20d7\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\84cecd648d067e5f421e5a893f2b9594\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\390252053a2680ae66a80d4290d13b20\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\428f304822d3f047b86b31360a673dc9\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\27010fd594559c41d4c4a7e2373f0460\transformed\jetified-android-pdf-viewer-3.2.0-beta.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\c08ca6770484b0063af0a6a15bf82496\transformed\jetified-pdfium-android-1.9.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b582b0bfe4d1c1a3dd756321cd2a4e3b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd3ab80cfae81497d815d3519d5d461\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b0f7910d4f53d78c27c4ddb69dd0b6e2\transformed\webkit-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\ab73b6c9cbb15bbfef4cefba6b3e7d3b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\2bd82a61d85471a4406c24b9e4e0c2f6\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\NISHANTH\.gradle\caches\transforms-3\048f006ca67f81c0193848e855a0f564\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4898a9bfe95a84b6355e1126d9f25ded\transformed\jetified-play-services-fido-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\NISHANTH\.gradle\caches\transforms-3\12815f9c730fc716c1492c6c62638f9b\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\3d9cd8a3d1b05a0665ea458713b72df8\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f95c6437e3fb7bffdf0d6c8a7b74857f\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\a66066d6df90ff021dc083359f60eca7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\342007fbc38da5cae1c4573c3573f9a5\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\d13a1ebc26ddefd8eaa9f8dfe7669b4c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\6020301e3b0ca5088203fdc257a2166a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\NISHANTH\.gradle\caches\transforms-3\c721373c354e0ab6008c8cae2ccbb7a0\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NISHANTH\.gradle\caches\transforms-3\a79b942dd1443bf5b0f3bc5d6316d518\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\223e67ee85c3ed9d64d424c1c3f36c6f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2fd134c02efa7c9a9e15674081635624\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2607933799022eb2158f70f7d762949f\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f029361c362c10d9e9f99c91e9eddd87\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\2583db35e1bd0d48c3ec68e408c4fc2e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\4c3cbfddd6f2ae83c7cccb07c484a2cb\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\86828aef987374027f0698adc2952828\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\38aa59a316478c117e8ca68c5a768a06\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b91b6b90be2500b72d195ad7eb4c5fa6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\165eb68215375982f476051c768fd430\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\a22d248fab9ed6d09b48a9ef22bc7834\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\5bc7056a846e97a782ad0c954e0e1b91\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\f7acc2c7c761ac8aeca2f9a145589092\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\df4b6b1cea08c25b91c0ae2671ab231c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\NISHANTH\.gradle\caches\transforms-3\b6e6afe79ad4497b662c07a01c55c652\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
